category,source,question,answer,explanation
민법총칙,검수형 안정문항,미성년자가 법정대리인의 동의 없이 한 법률행위라도 단순히 권리만을 얻거나 의무만을 면하는 행위라면 취소할 수 없다.,O,제한능력자 규정의 대표 예외입니다.
민법총칙,검수형 안정문항,비진의표시는 원칙적으로 유효하지만 상대방이 진의 아님을 알았거나 알 수 있었으면 무효이다.,O,비진의표시의 기본 구조입니다.
민법총칙,검수형 안정문항,통정허위표시는 당사자 사이에서는 무효이고 그 무효로 선의의 제3자에게 대항하지 못한다.,O,통정허위표시의 대표적 출제 포인트입니다.
민법총칙,검수형 안정문항,상대방 있는 의사표시에서 상대방이 정당한 이유 없이 수령을 거절하면 언제나 도달하지 않은 것으로 본다.,X,정당한 이유 없는 수령거절은 사회통념상 도달로 볼 수 있습니다.
민법총칙,검수형 안정문항,착오가 법률행위 내용의 중요부분에 관한 것이더라도 표의자에게 중대한 과실이 있으면 원칙적으로 취소할 수 없다.,O,착오취소의 대표 함정입니다.
민법총칙,검수형 안정문항,제3자의 사기에 의한 의사표시는 상대방이 그 사실을 알았거나 알 수 있었을 경우에 취소할 수 있다.,O,제3자 사기에서는 상대방의 악의 또는 과실이 핵심입니다.
민법총칙,검수형 안정문항,무권대리행위는 본인이 추인하면 특별한 사정이 없는 한 계약 시에 소급하여 효력이 생긴다.,O,무권대리 추인의 소급효입니다.
민법총칙,검수형 안정문항,무권대리의 상대방은 본인의 추인이 있기 전에는 원칙적으로 철회할 수 있으나 계약 당시 무권대리임을 안 경우에는 철회할 수 없다.,O,상대방 철회권은 선의의 상대방을 보호하기 위한 제도입니다.
민법총칙,검수형 안정문항,시효의 이익은 시효가 완성되기 전에도 미리 포기할 수 있다.,X,시효완성 전 시효이익 포기는 허용되지 않습니다.
민법총칙,검수형 안정문항,무효인 법률행위는 추인하여도 원칙적으로 유효하게 되지 않는다.,O,무효와 취소를 구별하는 기본 문제입니다.
물권법,검수형 안정문항,부동산에 관한 법률행위로 인한 물권변동은 등기하여야 그 효력이 생긴다.,O,민법 제186조의 기본 원칙입니다.
물권법,검수형 안정문항,점유자는 소유의 의사로 선의 평온 및 공연하게 점유한 것으로 추정된다.,O,점유의 추정력은 취득시효 문제에서 자주 나옵니다.
물권법,검수형 안정문항,점유취득시효가 인정되려면 자주점유가 필요하다.,O,타주점유로는 점유취득시효가 완성되지 않습니다.
물권법,검수형 안정문항,점유보조자는 독립한 점유권을 가진다.,X,점유보조자는 점유자가 아닙니다.
물권법,검수형 안정문항,소유권에 기한 물권적 청구권은 반환청구권 방해제거청구권 방해예방청구권으로 구분된다.,O,물권적 청구권의 기본 분류입니다.
물권법,검수형 안정문항,공유자는 다른 공유자의 동의 없이 자기 지분을 처분할 수 없다.,X,공유자는 자기 지분을 자유롭게 처분할 수 있습니다.
물권법,검수형 안정문항,공유물의 보존행위는 각 공유자가 단독으로 할 수 있다.,O,보존행위는 단독 가능하고 관리는 지분 과반수입니다.
물권법,검수형 안정문항,공유물의 관리에 관한 사항은 공유자 전원의 동의가 있어야만 정할 수 있다.,X,공유물 관리는 지분의 과반수로 결정합니다.
물권법,검수형 안정문항,유치권이 성립하려면 채권과 목적물 사이의 견련관계가 필요하다.,O,유치권의 핵심 요건입니다.
물권법,검수형 안정문항,유치권자는 목적물의 점유를 상실하여도 피담보채권이 남아 있으면 유치권을 계속 행사할 수 있다.,X,유치권은 점유를 요건으로 하므로 점유 상실 시 소멸합니다.
채권법,검수형 안정문항,채무불이행으로 인한 손해배상책임은 원칙적으로 채무자의 귀책사유를 필요로 한다.,O,채무불이행 책임의 기본 요건입니다.
채권법,검수형 안정문항,금전채무자는 불가항력을 이유로 이행지체 책임을 면할 수 있다.,X,금전채무 불이행에서는 불가항력 항변이 원칙적으로 인정되지 않습니다.
채권법,검수형 안정문항,동시이행항변권은 상대방의 청구권 자체를 소멸시키는 권리이다.,X,동시이행항변권은 이행거절권이지 청구권 소멸 사유가 아닙니다.
채권법,검수형 안정문항,채권양도는 원칙적으로 양도인과 양수인의 합의만으로 효력이 발생한다.,O,채권양도 자체의 효력과 대항요건을 구별해야 합니다.
채권법,검수형 안정문항,지명채권의 양도를 채무자에게 대항하려면 양도인의 통지 또는 채무자의 승낙이 필요하다.,O,채권양도의 대항요건입니다.
채권법,검수형 안정문항,상계는 상대방에 대한 의사표시로 한다.,O,상계는 일방적 의사표시입니다.
채권법,검수형 안정문항,상계의 의사표시에는 조건 또는 기한을 붙일 수 있다.,X,상계에는 조건 또는 기한을 붙이지 못합니다.
채권법,검수형 안정문항,계약이 해제되면 손해배상청구는 할 수 없다.,X,계약해제와 손해배상청구는 병존할 수 있습니다.
채권법,검수형 안정문항,채권자대위권은 원칙적으로 채무자가 자기 권리를 행사하지 않을 때 문제된다.,O,채무자의 권리 불행사가 중요한 요건입니다.
채권법,검수형 안정문항,연대채무자 중 1인이 변제하면 그 범위에서 다른 연대채무자도 채무를 면한다.,O,변제는 다른 연대채무자에게도 영향을 미치는 대표 사유입니다.
가족법,2026 현행법 반영,사실혼 배우자는 특별한 사정이 없는 한 민법상 법정상속인이 아니다.,O,사실혼은 일정한 보호를 받지만 법정상속권은 인정되지 않습니다.
가족법,검수형 안정문항,배우자가 직계비속과 공동상속하는 경우 배우자의 상속분은 직계비속 상속분의 5할을 가산한다.,O,배우자 상속분 계산의 대표 문제입니다.
가족법,검수형 안정문항,태아는 상속순위에 관하여 이미 출생한 것으로 본다.,O,태아의 상속능력은 빈출 포인트입니다.
가족법,검수형 안정문항,상속포기는 상속개시 전에도 미리 할 수 있다.,X,상속포기는 상속개시 후에만 가능합니다.
가족법,검수형 안정문항,상속인은 상속개시 있음을 안 날부터 원칙적으로 3개월 내에 단순승인 한정승인 또는 포기를 할 수 있다.,O,3개월 기간은 상속법의 기본 숫자 함정입니다.
가족법,검수형 안정문항,상속포기자의 직계비속은 그 상속포기자를 대습하여 상속할 수 있다.,X,상속포기는 대습상속 원인이 아닙니다.
가족법,검수형 안정문항,상속재산의 분할은 상속개시된 때에 소급하여 효력이 있으나 제3자의 권리를 해하지 못한다.,O,상속재산분할의 소급효와 제3자 보호를 함께 기억해야 합니다.
가족법,검수형 안정문항,공동상속인 중 특별수익자가 있으면 그 수익은 상속분 산정에서 고려될 수 있다.,O,특별수익은 공동상속인 사이의 형평을 위한 제도입니다.
가족법,2026 현행법 반영,형제자매는 현재 유류분권자로 인정된다.,X,현행 민법 제1112조에서 형제자매 유류분 조항은 삭제되었습니다.
가족법,2026 현행법 반영,피상속인의 직계비속과 배우자의 유류분은 각 법정상속분의 2분의 1이다.,O,현행 민법 제1112조 기준입니다.
